,train_group,train_index
4379,Pb1S1,4379
4380,Pb1S1,4380
4381,Pb1S1,4381
4382,Pb1S1,4382
4383,Pb1S1,4383
4384,Pb1S1,4384
4385,Pb1S1,4385
4386,Pb1S1,4386
4387,Rb1,4387
4388,Rb1,4388
4389,Rb1,4389
4390,Rb1,4390
4391,Rb1,4391
4392,Rb1,4392
4393,Rb1,4393
4394,S1,4394
4395,S1,4395
4396,S1,4396
4397,S1,4397
4398,S1,4398
4399,S1,4399
4400,S1,4400
4401,S1,4401
4402,S1,4402
4403,S1Sr1,4403
4404,S1Sr1,4404
4405,S1Sr1,4405
4406,S1Sr1,4406
4407,S1Sr1,4407
4408,S1Sr1,4408
4409,S1Sr1,4409
4410,S1Sr1,4410
4411,S1Sr1,4411
4412,S1Sr1,4412
4413,S1Sr1,4413
4414,S1Sr1,4414
4415,S1Sr1,4415
4416,S1Sr1,4416
4417,S1Sr1,4417
4418,S1Sr1,4418
4419,S1Sr1,4419
4420,S1Sr1,4420
4421,S1Sr1,4421
4422,S1Sr1,4422
4423,S1Sr1,4423
4424,S1Sr1,4424
4425,S1Sr1,4425
4426,S1Sr1,4426
4427,S1Sr1,4427
4428,S1Sr1,4428
4429,S1Sr1,4429
4430,S1Sr1,4430
4431,Sr1,4431
4432,Sr1,4432
4433,Sr1,4433
4434,Sr1,4434
4435,Sr1,4435
4436,Sr1,4436
4437,Sr1,4437
4438,Sr1,4438
4439,Sr1,4439
4440,Sr1,4440
4441,Sr1,4441
4442,Sr1,4442
4443,Sr1,4443
4444,Sr1,4444
4445,Sr1,4445
4446,Sr1,4446
4447,Ti1,4447
4448,Ti1,4448
4449,Ti1,4449
4450,Ti1,4450
4451,Ti1,4451
4452,Ti1,4452
4453,Ti1,4453
4454,Ti1,4454
4455,Ti1,4455
4456,Ti1,4456
4457,Ti1,4457
4458,Ti1,4458
4459,Ti1,4459
4460,Ti1,4460
4461,Ti1,4461
4462,Ti1,4462
4463,Ti1,4463
4464,Ti1,4464
4465,V1,4465
4466,V1,4466
4467,V1,4467
4468,V1,4468
4469,V1,4469
4470,V1,4470
4471,V1,4471
4472,V1,4472
4473,V1,4473
4474,V1,4474
4475,V1,4475
4476,V1,4476
4477,V1,4477
4478,V1,4478
4479,V1,4479
4480,V1,4480
4481,V1,4481
4482,V1,4482
4483,V1,4483
4484,V1,4484
4485,V1,4485
4486,V1,4486
4487,V1,4487
4488,V1,4488
4489,V1,4489
4490,V1,4490
4491,V1,4491
4492,V1,4492
4493,W1,4493
4494,W1,4494
4495,W1,4495
4496,W1,4496
4497,W1,4497
4498,W1,4498
4499,W1,4499
4500,W1,4500
4501,W1,4501
4502,W1,4502
4503,W1,4503
4504,W1,4504
4505,W1,4505
4506,W1,4506
4507,W1,4507
4508,W1,4508
4509,W1,4509
4510,W1,4510
4511,W1,4511
4512,W1,4512
4513,W1,4513
4514,W1,4514
4515,W1,4515
4516,W1,4516
4517,W1,4517
4518,W1,4518
4519,W1,4519
4520,W1,4520
4521,W1,4521
4522,W1,4522
4523,W1,4523
4524,W1,4524
4525,W1,4525
4526,W1,4526
4527,W1,4527
4528,W1,4528
4529,W1,4529
4530,W1,4530
4531,W1,4531
4532,W1,4532
4533,W1,4533
4534,W1,4534
4535,W1,4535
4536,W1,4536
4537,W1,4537
4538,W1,4538
4539,W1,4539
4540,W1,4540
4541,W1,4541
4542,Zn1,4542
4543,Zn1,4543
4544,Zn1,4544
4545,Zn1,4545
4546,Zn1,4546
4547,Zn1,4547
4548,Zn1,4548
4549,Zn1,4549
4550,Zn1,4550
4551,Zn1,4551
4552,Zn1,4552
4553,Zr1,4553
4554,Zr1,4554
4555,Zr1,4555
4556,Zr1,4556
4557,Zr1,4557
4558,Zr1,4558
4559,Zr1,4559
4560,Zr1,4560
4561,Zr1,4561
4562,Zr1,4562
4563,Zr1,4563
4564,Zr1,4564
4565,Zr1,4565
4566,Zr1,4566
4567,Zr1,4567
4568,Zr1,4568
4569,Zr1,4569
